,track_id,track_name,artist_name,artist_genres,album_name,artist_id,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
158,0dIfSEyjNJsdTzJKdBC2co,YAKUZA TIES,Cochise,"['plugg', 'pluggnb', 'rage rap']",NO ONE'S NICE TO ME,46HzS7yz0c9udVwtbHk1sx,62,116014,True,0.62,0.744,10,-5.247,0,0.0662,0.000155,0,0.116,0.521,74.99,4
159,0oeEqSlhD21Lj9uDwyxUu4,GRIND,Cochise,"['plugg', 'pluggnb', 'rage rap']",THE INSPECTION,46HzS7yz0c9udVwtbHk1sx,62,175410,True,0.449,0.376,1,-7.793,0,0.0418,0.0301,0.000534,0.334,0.0732,142.993,4
160,4iSHIHjbwqztgHdSeTjuMN,Grey Gods,Ramirez,"['cloud rap', 'dark trap', 'phonk']",Grey Gorilla,3H6CaRooDAoCeRCpYwOXj2,70,192809,True,0.793,0.665,2,-6.457,1,0.178,0.0265,1.67e-05,0.0796,0.433,159.98,4
161,44x52QgzCxa1VdrLLNZMaw,Sarcophagus II,Ramirez,"['cloud rap', 'dark trap', 'phonk']",Meet Me Where the River Turns Grey,3H6CaRooDAoCeRCpYwOXj2,67,185725,True,0.798,0.799,0,-6.181,0,0.343,0.114,3.04e-06,0.14,0.287,164.971,3
162,4Mqfhqtb5WmondLWYsCCrz,The Boys Are Back In Town,Ramirez,"['cloud rap', 'dark trap', 'phonk']",Sensational,3H6CaRooDAoCeRCpYwOXj2,66,147906,True,0.853,0.701,8,-5.908,1,0.34,0.212,0,0.142,0.643,155.069,4
163,0vMezqQQHkkUrYdL6mgRA2,Grey Magic,Ramirez,"['cloud rap', 'dark trap', 'phonk']",G.R.E.Y.G.O.D.S.I.I.,3H6CaRooDAoCeRCpYwOXj2,65,142706,True,0.837,0.651,6,-11.443,1,0.0601,0.0501,0.00173,0.101,0.36,155.004,4
164,54ShqZjnusN1xknI6IycmY,Deadly Vice,Ramirez,"['cloud rap', 'dark trap', 'phonk']",Deadly Vice,3H6CaRooDAoCeRCpYwOXj2,64,105826,True,0.536,0.896,11,-6.848,1,0.0422,0.000868,0.934,0.101,0.325,127.049,4
165,0p2GWx4qFzfq9UWd0SrODU,The fo Five,Ramirez,"['cloud rap', 'dark trap', 'phonk']",THE PLAYA$ MANUAL,3H6CaRooDAoCeRCpYwOXj2,64,201818,True,0.712,0.922,10,-5.261,0,0.0677,0.218,2.54e-05,0.604,0.709,176.078,4
166,5PTrghejwHIxIQOjEZpjQg,DEAD SPACE,Ramirez,"['cloud rap', 'dark trap', 'phonk']",DEAD SPACE,3H6CaRooDAoCeRCpYwOXj2,63,137195,True,0.769,0.621,9,-10.05,1,0.0545,0.0279,0.837,0.0823,0.176,122.977,4
167,2aShlCzmEwlId17KVpFdYu,Sarcophagus III,Ramirez,"['cloud rap', 'dark trap', 'phonk']",G.R.E.Y.G.O.D.S.I.I.,3H6CaRooDAoCeRCpYwOXj2,63,171781,True,0.756,0.741,1,-4.533,1,0.0618,0.00943,0.227,0.64,0.319,122.999,4
168,64BKgcJtkIZUNO5RzQdNan,Lavender Lust,Ramirez,"['cloud rap', 'dark trap', 'phonk']",THE PLAYA$ MANUAL,3H6CaRooDAoCeRCpYwOXj2,63,64448,True,0.69,0.694,0,-10.249,1,0.312,0.0314,0.404,0.125,0.601,174.041,4
169,6sMPT2noNLupVVqJF4YKtn,Hunnids,Ramirez,"['cloud rap', 'dark trap', 'phonk']",THE PLAYA$ MANUAL,3H6CaRooDAoCeRCpYwOXj2,63,134727,True,0.799,0.878,1,-6.204,1,0.0659,0.0998,0.203,0.148,0.578,162.01,4
170,7w87IxuO7BDcJ3YUqCyMTT,Pumped Up Kicks,Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Torches,7gP3bB2nilZXLfPHJhMdvc,86,239600,False,0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,4
171,4BdGO1CaObRD4La9l5Zanz,Sit Next to Me,Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Sacred Hearts Club,7gP3bB2nilZXLfPHJhMdvc,74,243146,False,0.638,0.738,6,-4.976,0,0.0292,0.117,0.000384,0.689,0.657,97.021,4
172,2flxduIqEbsicdmPyj1WVW,Imagination,Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Imagination,7gP3bB2nilZXLfPHJhMdvc,73,256266,False,0.744,0.642,2,-4.6,0,0.031,0.115,3.95e-05,0.279,0.63,94.988,4
173,5Fli1xRi01bvCjsZvKWro0,Houdini,Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Torches,7gP3bB2nilZXLfPHJhMdvc,71,202466,False,0.632,0.908,8,-3.511,1,0.0458,0.00762,0.000172,0.167,0.764,110.024,4
174,4VbDJMkAX3dWNBdn3KH6Wx,Helena Beat,Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Torches,7gP3bB2nilZXLfPHJhMdvc,66,276173,False,0.67,0.876,5,-4.905,0,0.0536,0.0127,0.00302,0.109,0.736,126.968,4
175,4HRa9ZWcmZ8JD7UySPu0wT,Don't Stop (Color on the Walls),Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Torches,7gP3bB2nilZXLfPHJhMdvc,65,174920,False,0.611,0.948,1,-3.751,0,0.0753,0.00183,0.0995,0.0969,0.79,133.004,4
176,3u1Er1rkjn1oSz1xdZH3ZD,Call It What You Want,Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Torches,7gP3bB2nilZXLfPHJhMdvc,64,238786,False,0.641,0.967,5,-4.289,0,0.0601,0.0483,0.000276,0.442,0.725,113.017,4
177,6ReKt5x6FVUXTMdWNC6GAQ,Lotus Eater,Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Sacred Hearts Club,7gP3bB2nilZXLfPHJhMdvc,64,182653,False,0.597,0.733,11,-4.727,0,0.11,0.00457,0.00191,0.501,0.866,87.479,4
178,5fgb3Md1xjt3mxeBqguiIA,I Would Do Anything for You,Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Torches,7gP3bB2nilZXLfPHJhMdvc,62,214080,False,0.597,0.848,0,-5.841,1,0.0308,0.0372,2.33e-05,0.122,0.437,128.009,4
179,7egu63DOhNpivWOpGtzqGS,Lamb's Wool,Foster The People,"['indietronica', 'modern alternative rock', 'modern rock', 'rock']",Lamb's Wool,7gP3bB2nilZXLfPHJhMdvc,61,276360,False,0.433,0.614,8,-7.594,0,0.0499,0.111,5.61e-05,0.141,0.233,178.751,4
180,1T4k0sw0HldDg004Kw4Oct,Forever (feat. Fridayy),Fridayy,[],It's Only Me,7sP4SQ0WY6jfps1I19Ot7i,78,167977,True,0.462,0.251,4,-12.072,0,0.159,0.414,0,0.201,0.137,89.705,3
181,6qtiBwLiezRyj82NVKfvez,Don't Give It Away (with Chris Brown),Fridayy,[],Don't Give It Away,7sP4SQ0WY6jfps1I19Ot7i,69,206143,True,0.645,0.68,5,-6.687,0,0.15,0.246,0,0.103,0.448,95.426,4
182,7MWHxi7gx2M8ghbRRWyQYU,See The Light (feat. Fridayy),Fridayy,[],See The Light,7sP4SQ0WY6jfps1I19Ot7i,73,308860,False,0.586,0.877,3,-8.164,1,0.0373,0.0115,0.841,0.103,0.106,129.012,4
183,2sOj9vyd6yiss9W1IK6chU,"GOD DID (feat. Rick Ross, Lil Wayne, Jay-Z, John Legend & Fridayy)",Fridayy,[],GOD DID,7sP4SQ0WY6jfps1I19Ot7i,66,501648,True,0.42,0.725,8,-4.262,1,0.223,0.092,0,0.18,0.186,77.941,1
184,7Edr1e24lcvCFIuuYfahWR,Countin' On You,Fridayy,[],Countin' On You (FAST X Soundtrack),7sP4SQ0WY6jfps1I19Ot7i,61,148037,False,0.647,0.577,0,-5.859,0,0.0349,0.0682,2.18e-06,0.183,0.412,106.944,4
185,2FX0YSnyAJ8jxvysMiSp9P,Blessings (with Asake) - Remix,Fridayy,[],Lost In Melody (Deluxe),7sP4SQ0WY6jfps1I19Ot7i,49,185083,True,0.438,0.298,10,-9.119,1,0.0367,0.863,1.17e-06,0.12,0.525,67.894,3
186,7JCJouqq9muFdSRXWyi6vZ,Don't Give Up On Me,Fridayy,[],Lost In Melody,7sP4SQ0WY6jfps1I19Ot7i,53,165041,True,0.455,0.308,6,-9.067,0,0.031,0.862,0,0.166,0.358,90.171,4
187,00oGVikl6GISbBbCiJyyi4,God Sent (feat. Vory),Fridayy,[],Lost In Melody,7sP4SQ0WY6jfps1I19Ot7i,48,174946,True,0.409,0.49,3,-7.757,0,0.0438,0.835,0,0.183,0.694,85.385,4
188,3kIFv12YSSLMTDrUEF5IYx,Come Through,Fridayy,[],Lost In Melody,7sP4SQ0WY6jfps1I19Ot7i,47,132587,False,0.557,0.367,8,-7.899,1,0.35,0.663,0.0276,0.124,0.496,104.934,4
189,4clYYm4VdZaqQkiNHSfIQG,Shoot,Fridayy,[],Lost In Melody (Deluxe),7sP4SQ0WY6jfps1I19Ot7i,48,144869,True,0.692,0.514,5,-6.941,0,0.0937,0.0596,0,0.126,0.276,119.979,4
190,5kUs3EVHCalJewyv29ozfx,Delta Dawn,Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",Would You Lay With Me (In a Field of Stone),7dmeVSH4lJqxXU7C87dKIB,57,175093,False,0.621,0.415,5,-11.74,1,0.0345,0.701,0,0.366,0.673,77.99,4
191,7k9F26WpokhmRjzwxlCsCP,Two Sparrows In A Hurricane,Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",Can't Run From Yourself,7dmeVSH4lJqxXU7C87dKIB,58,250533,False,0.471,0.246,10,-13.678,1,0.0311,0.568,4.7e-06,0.109,0.226,97.101,4
192,529x2bhs2op70bGqGOoLk4,Okie From Muskogee - Live,Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",Okie From Muskogee (Live),7dmeVSH4lJqxXU7C87dKIB,58,95746,False,0.309,0.928,11,-6.886,1,0.0846,0.322,0.00197,0.984,0.513,74.272,4
193,071rsSHHxgGg6eZMjEvSkU,Breakfast In Birmingham [Feat. Brandi Carlile],Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",Sweet Western Sound,7dmeVSH4lJqxXU7C87dKIB,44,210160,False,0.464,0.604,5,-8.649,1,0.0538,0.528,8.73e-06,0.0874,0.753,163.34,4
194,4HCugTrpZ4fBcTF4tQW1Fc,Down To My Last Teardrop,Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",What Do I Do With Me,7dmeVSH4lJqxXU7C87dKIB,53,210200,False,0.76,0.683,4,-8.374,1,0.0353,0.272,0,0.0959,0.733,112.949,4
195,3PkASUKHoNOWzGmDkwnnG5,Love Me Like You Used To,Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",Love Me Like You Used To,7dmeVSH4lJqxXU7C87dKIB,52,229600,False,0.58,0.155,10,-17.386,1,0.0278,0.729,0,0.0859,0.479,89.339,4
196,6llQR8WPfZwSEClYrd0r6y,What's Your Mama's Name,Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",What's Your Mama's Name,7dmeVSH4lJqxXU7C87dKIB,41,183600,False,0.57,0.303,5,-16.504,1,0.0469,0.481,0,0.269,0.498,79.876,4
197,62qNdSlhFznQD0gHpCGrtw,Delta Dawn,Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",Delta Dawn,7dmeVSH4lJqxXU7C87dKIB,51,178400,False,0.549,0.424,0,-12.892,1,0.0369,0.668,0,0.319,0.509,76.783,4
198,2qXR5YWhvtYIoewHjvflss,San Antonio Stroll,Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",Tanya Tucker's Greatest Hits,7dmeVSH4lJqxXU7C87dKIB,50,170493,False,0.658,0.353,9,-16.815,1,0.0569,0.541,0,0.0882,0.874,115.843,4
199,2W75fhviAbMsqe8g7ySeBr,Strong Enough To Bend,Tanya Tucker,"['country', 'country dawn', 'country road', 'outlaw country']",Strong Enough To Bend,7dmeVSH4lJqxXU7C87dKIB,48,163773,False,0.632,0.374,8,-12.49,1,0.0271,0.75,8.45e-06,0.0879,0.694,91.806,4
200,26S4zlcYuxZblpZt0Pz2hZ,Noche de Entierro - Nuestro Amor,"Héctor ""El Father""","['reggaeton', 'urbano latino']",20 Number 1's Now,2TjgzYcbTdsZjbT9OItIeB,53,263387,False,0.881,0.752,4,-7.063,0,0.158,0.129,0.00139,0.0986,0.402,96.996,4
201,614NVFo5csQqRnryl4jXs2,El Telefono,"Héctor ""El Father""","['reggaeton', 'urbano latino']",The Bad Boy,2TjgzYcbTdsZjbT9OItIeB,73,235626,False,0.808,0.682,2,-7.128,1,0.0963,0.171,1.42e-06,0.464,0.491,89.987,4
202,1DdrejuwM8C3ExsXaPAgF8,Noche de Travesura,"Héctor ""El Father""","['reggaeton', 'urbano latino']",Goldstar Music La Familia Reggaeton Hits,2TjgzYcbTdsZjbT9OItIeB,74,207786,False,0.826,0.532,9,-11.731,1,0.238,0.292,0,0.075,0.45,92.003,4
203,2sGmT34Yii7lrcrtxC4Pkt,Sola,"Héctor ""El Father""","['reggaeton', 'urbano latino']",The Bad Boy,2TjgzYcbTdsZjbT9OItIeB,62,173506,False,0.759,0.654,10,-7.553,0,0.181,0.3,0,0.648,0.486,89.99,4
204,6eyrEbsUwKUPXNxv6FuCqv,Déjale Caer To' El Peso (feat. Yomo),"Héctor ""El Father""","['reggaeton', 'urbano latino']",Goldstar Music La Familia Reggaeton Hits,2TjgzYcbTdsZjbT9OItIeB,63,248406,False,0.846,0.619,3,-11.52,0,0.216,0.124,0,0.0748,0.75,96.005,4
205,2A4S6qvdOXOl0IvGasvpi5,Sacala,"Héctor ""El Father""","['reggaeton', 'urbano latino']",Sacala,2TjgzYcbTdsZjbT9OItIeB,62,290626,True,0.616,0.655,1,-8.331,0,0.312,0.218,4.08e-05,0.122,0.447,95.015,4
206,3l1KMArNsKOR29ppTBhCzw,El Father,"Héctor ""El Father""","['reggaeton', 'urbano latino']",El Father,2TjgzYcbTdsZjbT9OItIeB,60,195873,True,0.777,0.633,8,-6.289,1,0.0962,0.32,4.52e-06,0.116,0.512,173.726,4
207,33y08bwbpU8Fn8KzBm5lAy,Hola Bebe,"Héctor ""El Father""","['reggaeton', 'urbano latino']",The Bad Boy (The Most Wanted Edition),2TjgzYcbTdsZjbT9OItIeB,59,227853,False,0.741,0.735,3,-8.158,0,0.1,0.516,0,0.861,0.609,96.007,4
208,1n378okiaJGDR06by3YM2U,Machete,"Héctor ""El Father""","['reggaeton', 'urbano latino']",Los Anormales,2TjgzYcbTdsZjbT9OItIeB,56,182026,False,0.75,0.916,0,-6.428,1,0.0528,0.0845,0.00359,0.0315,0.826,172.052,4
209,5QpUAyROQsLtNLPY5TJcFv,Tu Quieres Duro,"Héctor ""El Father""","['reggaeton', 'urbano latino']",Mi Trayectoria,2TjgzYcbTdsZjbT9OItIeB,56,218106,False,0.802,0.873,11,-5.698,1,0.054,0.275,3.12e-06,0.308,0.0933,95.0,4
210,37nXsqE1XW0cxOQvIMsmFc,Conteo Regresivo - Salsa Version,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']",Contraste,27vNK840zYq6IfDijHPsv1,74,266786,False,0.777,0.72,8,-6.162,1,0.0803,0.778,0,0.069,0.96,163.905,4
211,0tzixmHNQfE6S6SirSToxW,El Ultimo Adiós - Varios Artistas Version,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']",El Ultimo Adiós,27vNK840zYq6IfDijHPsv1,75,237466,False,0.276,0.572,1,-7.818,1,0.0377,0.641,0,0.2,0.285,77.986,4
212,7qBkcrTsCBrIV7TsMMQcCZ,Lo Grande Que Es Perdonar (with Gilberto Santa Rosa),Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']","Reggaeton! (18 Latin Hits, The Very Best of Reggaeton, Dembow, Urban)",27vNK840zYq6IfDijHPsv1,47,282400,False,0.513,0.841,9,-3.202,0,0.326,0.178,0,0.24,0.509,167.82,4
213,6Fxn2ZdlXbKesbhxHbHa9p,Conciencia,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']",Perspectiva,27vNK840zYq6IfDijHPsv1,52,332093,False,0.569,0.644,10,-8.286,1,0.0408,0.514,6.66e-06,0.257,0.895,176.919,4
214,3GgI4QQWvsqqdKCvnNN0UM,La Agarro Bajando,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']",Intenso,27vNK840zYq6IfDijHPsv1,67,254933,False,0.807,0.768,5,-6.745,0,0.0427,0.332,3.09e-06,0.251,0.962,100.324,4
215,7JElWLgpQ7lxN1JNIYwuVu,Que Alguien Me Diga,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']",Expresion,27vNK840zYq6IfDijHPsv1,65,290413,False,0.585,0.868,7,-7.285,0,0.0444,0.256,0,0.197,0.758,94.098,4
216,2Xg030uYjEA9FNiSKbD3R8,Un Montón de Estrellas,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']",Viceversa,27vNK840zYq6IfDijHPsv1,62,273880,False,0.796,0.766,5,-5.227,0,0.035,0.392,0,0.0678,0.945,91.767,4
217,7hqI73OXybfZ6FV9O4WrNs,Sombra Loca,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']",Auténtico,27vNK840zYq6IfDijHPsv1,59,289706,False,0.761,0.686,0,-8.283,0,0.0498,0.586,0,0.06,0.837,167.016,4
218,0VYr8pbndXkYntwd9xCR9U,Vivir Sin Ella,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']",Punto de Vista,27vNK840zYq6IfDijHPsv1,43,311160,False,0.501,0.562,7,-10.503,1,0.0464,0.723,5.23e-05,0.199,0.907,175.095,4
219,32SPBwfOUyscWaVykPdfrg,Sin Voluntad,Gilberto Santa Rosa,"['salsa', 'salsa puertorriquena', 'tropical']",Nace Aquí,27vNK840zYq6IfDijHPsv1,57,302840,False,0.699,0.696,5,-9.325,0,0.0333,0.431,9e-06,0.165,0.897,162.446,4
220,5oQcOu1omDykbIPSdSQQNJ,1985,Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",A Hangover You Don't Deserve,5ND0mGcL9SKSjWIjPd0xIb,73,193000,False,0.606,0.887,4,-4.404,1,0.0598,0.000242,0,0.337,0.903,119.974,4
221,0KqyBk4aVT88TEqBIC8mAP,Girl All the Bad Guys Want,Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",Drunk Enough To Dance,5ND0mGcL9SKSjWIjPd0xIb,66,197800,False,0.582,0.829,2,-5.688,1,0.0465,0.000517,0,0.266,0.867,130.969,4
222,1bhjMY5O0ZjB41OHcdRH0a,High School Never Ends - Main Version - Explicit,Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",The Great Burrito Extortion Case,5ND0mGcL9SKSjWIjPd0xIb,65,209040,True,0.536,0.923,2,-3.494,1,0.125,0.0122,0,0.142,0.77,160.03,4
223,19Js5ypV6JKn4DMExHQbGc,Stacy's Mom,Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",I've Never Done Anything Like This,5ND0mGcL9SKSjWIjPd0xIb,61,193042,False,0.728,0.801,4,-3.636,1,0.0752,0.00349,0.000195,0.0907,0.813,119.989,4
224,6TclVCUxDQm9s3Bey6Ao8H,Almost,Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",A Hangover You Don't Deserve,5ND0mGcL9SKSjWIjPd0xIb,60,206160,False,0.546,0.882,11,-4.019,1,0.0394,0.000784,0,0.186,0.64,139.966,4
225,4COleG16xBCkpofKHsJU2p,Ohio (Come Back To Texas),Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",A Hangover You Don't Deserve,5ND0mGcL9SKSjWIjPd0xIb,57,230560,False,0.416,0.748,11,-4.83,1,0.0487,7.43e-05,0,0.0995,0.792,150.094,4
226,3ey4YvqYyU7a44LCPUgLzx,I Ran (So Far Away),Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",Drunk Enough To Dance,5ND0mGcL9SKSjWIjPd0xIb,56,154680,False,0.474,0.879,9,-4.548,0,0.0528,5.73e-05,0,0.0987,0.587,165.014,4
227,2monU2EJfR5m53ciaHNE6z,Today is Gonna be a Great Day - Theme Song to Phineas and Ferb,Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",Phineas and Ferb,5ND0mGcL9SKSjWIjPd0xIb,52,181026,False,0.429,0.889,8,-4.055,1,0.0711,0.00687,0,0.397,0.735,168.078,4
228,1RxLSgcsZimzKnpCLzdVsi,Punk Rock 101,Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",Drunk Enough To Dance,5ND0mGcL9SKSjWIjPd0xIb,54,188320,False,0.579,0.925,4,-5.026,1,0.0509,3.75e-05,0,0.174,0.66,117.984,4
229,1AHGrKFv3nSCH9K7yg8gOz,Punk Rock 101,Bowling For Soup,"['neon pop punk', 'pop punk', 'texas pop punk']",Songs People Actually Liked - Volume 1 - The First 10 Years (1994-2003),5ND0mGcL9SKSjWIjPd0xIb,49,184322,False,0.63,0.936,4,-4.576,1,0.084,0.00128,0,0.0823,0.733,117.962,4
230,1bgKMxPQU7JIZEhNsM1vFs,Words (feat. Zara Larsson),Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",Words (feat. Zara Larsson),4AVFqumd2ogHFlRbKIjp1t,84,142677,False,0.739,0.586,10,-5.079,0,0.0472,0.0245,0.000252,0.308,0.444,124.026,4
231,5902W4uHWzhtOff1UK7the,When I’m Gone (with Katy Perry),Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",When I’m Gone (with Katy Perry),4AVFqumd2ogHFlRbKIjp1t,79,161266,False,0.685,0.886,0,-4.179,1,0.034,0.028,0,0.481,0.615,125.034,4
232,5Gu0PDLN4YJeW75PpBSg9p,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']","Let Me Go (with Alesso, Florida Georgia Line & watt)",4AVFqumd2ogHFlRbKIjp1t,79,174800,False,0.664,0.708,8,-4.154,1,0.0474,0.0337,0,0.0841,0.742,103.07,4
233,4J7CKHCF3mdL4diUsmW8lq,Under Control (feat. Hurts),Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",Motion,4AVFqumd2ogHFlRbKIjp1t,78,184280,False,0.544,0.915,8,-3.405,1,0.0841,0.129,0.000914,0.115,0.51,126.094,4
234,3zU9rdflI65tK4dkkNSp77,Heroes (we could be),Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",Forever,4AVFqumd2ogHFlRbKIjp1t,75,210013,False,0.503,0.748,5,-4.124,1,0.0619,0.0305,0,0.343,0.356,125.896,4
235,1hZk9dktp4yRFTm0TrycuH,If I Lose Myself - Alesso vs OneRepublic,Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",Native,4AVFqumd2ogHFlRbKIjp1t,64,214813,False,0.523,0.782,2,-4.846,1,0.041,0.219,1.03e-05,0.133,0.164,125.998,4
236,4NH496Sf2JEOvDRxEuIBc4,Without You,Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",Without You,4AVFqumd2ogHFlRbKIjp1t,69,143440,False,0.576,0.935,0,-3.805,0,0.102,0.15,0,0.724,0.609,128.051,4
