,track_id,track_name,artist_name,artist_genres,album_name,artist_id,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
237,6LNjIsgHNs4q75uPt4rYf6,Calling (Lose My Mind) - Radio Edit,Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",EDM Hits,4AVFqumd2ogHFlRbKIjp1t,60,205440,False,0.416,0.85,1,-4.91,0,0.0455,0.00849,0.000175,0.204,0.142,125.096,4
238,6y6xhAgZjvxy5kR5rigpY3,Chasing Stars (feat. James Bay),Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",Chasing Stars (feat. James Bay),4AVFqumd2ogHFlRbKIjp1t,68,170457,False,0.594,0.64,10,-6.865,1,0.033,0.0169,0,0.135,0.492,92.871,4
239,4JvJj733DNy6nuVcC1NzCq,Caught A Body (with Ty Dolla $ign),Alesso,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",Caught A Body (with Ty Dolla $ign),4AVFqumd2ogHFlRbKIjp1t,68,149110,True,0.803,0.852,1,-5.557,0,0.0617,0.0113,0.0192,0.283,0.388,118.006,4
240,4Hhv2vrOTy89HFRcjU3QOx,At Last,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",At Last!,0iOVhN3tnSvgDbcg25JoJb,78,179693,False,0.274,0.348,5,-8.631,1,0.0293,0.547,0.0133,0.334,0.328,87.43,3
241,1kPBT8S2wJFNAyBMnGVZgL,I'd Rather Go Blind,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",Tell Mama,0iOVhN3tnSvgDbcg25JoJb,76,156653,False,0.477,0.433,11,-6.473,0,0.0247,0.689,0.000195,0.151,0.611,82.52,3
242,0zGLlXbHlrAyBN1x6sY0rb,A Sunday Kind Of Love,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",At Last!,0iOVhN3tnSvgDbcg25JoJb,72,196133,False,0.421,0.285,2,-9.43,0,0.0293,0.829,1.55e-06,0.233,0.402,85.861,4
243,2IdwQxhJn9ZE4zIotcCefR,Stormy Weather,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",At Last!,0iOVhN3tnSvgDbcg25JoJb,70,187666,False,0.262,0.356,0,-8.031,0,0.0303,0.613,0,0.175,0.426,174.176,3
244,6EAlFsajDK1PVgfhdJbS5Y,Something's Got A Hold On Me,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",Heart & Soul: A Retrospective,0iOVhN3tnSvgDbcg25JoJb,68,169746,False,0.471,0.585,1,-6.105,1,0.0822,0.786,0,0.811,0.655,150.719,4
245,3QnHWkNMY2mpy494Bis0ly,I Just Want To Make Love To You - Single Version,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",At Last!,0iOVhN3tnSvgDbcg25JoJb,66,185626,False,0.642,0.523,3,-8.579,1,0.11,0.772,3.26e-06,0.527,0.654,101.635,4
246,5Zu9mG353GB3p26t7M5AmR,Trust In Me,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",At Last!,0iOVhN3tnSvgDbcg25JoJb,59,178466,False,0.486,0.377,10,-6.777,0,0.0309,0.776,0,0.39,0.5,64.033,4
247,6eFgjBTF91pOZTQ8t7xBHv,Tell Mama,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",Tell Mama,0iOVhN3tnSvgDbcg25JoJb,56,144000,False,0.676,0.784,5,-6.599,1,0.0334,0.212,0.00288,0.258,0.937,119.812,4
248,2mVp83pLkWJN03Ha8Txydf,"Do Right Woman, Do Right Man",Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",Heart & Soul: A Retrospective,0iOVhN3tnSvgDbcg25JoJb,56,178440,False,0.449,0.412,2,-7.19,1,0.0297,0.581,7.01e-06,0.452,0.432,144.185,3
249,7Ca3Zb8wejNYCoei3tlJ9e,All I Could Do Was Cry,Etta James,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']",At Last!,0iOVhN3tnSvgDbcg25JoJb,54,175626,False,0.363,0.244,8,-8.968,1,0.0303,0.725,8.87e-05,0.456,0.512,173.509,3
250,3i5QyEUyXa9Y7lIklr5sWk,Fishing In The Dark,Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",Anthology,7y70dch6JuuuNnwlsOQvwW,76,201986,False,0.765,0.494,2,-7.348,1,0.0377,0.31,0,0.0836,0.91,77.724,4
251,3cq6mwsjgygbwRIi9wVPGv,Mr. Bojangles - Remastered 2001,Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",Certified Hits (Remastered),7y70dch6JuuuNnwlsOQvwW,57,215400,False,0.444,0.757,11,-6.884,0,0.0541,0.699,0,0.329,0.554,154.26,3
252,7ny63lhhFA36LKmtu4IxiW,Cadillac Ranch,Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",Road Trip Blues Rock,7y70dch6JuuuNnwlsOQvwW,46,222773,False,0.65,0.724,4,-7.252,1,0.0286,0.00902,4.1e-05,0.319,0.886,134.816,4
253,4zqFPSBji6hVDBFWxzp6Oz,An American Dream,Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",An American Dream,7y70dch6JuuuNnwlsOQvwW,54,217200,False,0.776,0.635,2,-6.321,1,0.0282,0.253,0,0.0817,0.825,111.192,4
254,5W0mW4ovdRQmUdr1cWNds6,You Ain't Going Nowhere,Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",Will The Circle Be Unbroken Volume Two,7y70dch6JuuuNnwlsOQvwW,48,232360,False,0.586,0.503,7,-13.328,1,0.0458,0.344,0,0.233,0.661,133.778,4
255,1SfGvSpwE0HBSjmkaEB1db,Will The Circle Be Unbroken,Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",Will The Circle Be Unbroken Volume Two,7y70dch6JuuuNnwlsOQvwW,44,338173,False,0.452,0.43,9,-15.223,1,0.0405,0.289,0,0.311,0.432,106.522,4
256,728MAA4aiTVtTxn0Z2k1cu,Make A Little Magic,Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",Make A Little Magic,7y70dch6JuuuNnwlsOQvwW,42,237466,False,0.668,0.667,5,-6.022,1,0.0313,0.161,0,0.0748,0.573,120.306,4
257,5GlxeDVLztQiEwzmrgUiUd,Long Hard Road (The Sharecropper's Dream),Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",Anthology,7y70dch6JuuuNnwlsOQvwW,42,200533,False,0.503,0.51,2,-8.199,1,0.0295,0.336,0,0.0766,0.611,84.285,4
258,06uiDyZsrwnZ0o0q1Y8Ax2,Mr. Bojangles,Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",Mr. Bojangles,7y70dch6JuuuNnwlsOQvwW,44,234613,False,0.534,0.536,6,-6.957,1,0.0276,0.481,4.18e-06,0.225,0.306,143.731,3
259,14zVtZkZKHh5bDxUlivVRr,Jambalaya (On The Bayou),Nitty Gritty Dirt Band,"['country rock', 'heartland rock']",All The Good Times,7y70dch6JuuuNnwlsOQvwW,43,206706,False,0.394,0.924,9,-7.049,1,0.0556,0.697,0,0.148,0.851,93.352,4
260,6ZblDQM0Gq0daaPAwuHOmD,Wellerman,The Longest Johns,['shanty'],Between Wind And Water,5k979N1TnPncUyqlXlaRSv,60,136500,False,0.795,0.438,3,-7.38,1,0.266,0.692,0,0.23,0.824,95.476,4
261,3axCgesL3rsjGzCX9ZJCTo,Bones in the Ocean,The Longest Johns,['shanty'],Bones in the Ocean,5k979N1TnPncUyqlXlaRSv,58,193835,False,0.841,0.166,1,-13.163,1,0.179,0.896,0,0.227,0.437,79.985,3
262,21Jm43WPaIsv82UJsPkMF0,Santiana,The Longest Johns,['shanty'],Between Wind And Water,5k979N1TnPncUyqlXlaRSv,56,174500,False,0.73,0.344,4,-6.847,1,0.0636,0.942,0,0.707,0.726,134.543,3
263,4n5UwoPQn0tBlqxQjyEMdB,Drunken Sailor,The Longest Johns,['shanty'],Written in Salt,5k979N1TnPncUyqlXlaRSv,55,144760,False,0.838,0.403,2,-6.604,1,0.279,0.85,0,0.0699,0.744,120.03,4
264,38FCXf9CTcH9MJKn3WsJ7x,Oak & Ash & Thorn,The Longest Johns,['shanty'],Cures What Ails Ya,5k979N1TnPncUyqlXlaRSv,55,248940,False,0.475,0.577,7,-7.498,1,0.0307,0.574,0,0.0967,0.6,111.973,4
265,74D4H6tg3QnZ1SpEA9pjGk,Ashes,The Longest Johns,['shanty'],Cures What Ails Ya,5k979N1TnPncUyqlXlaRSv,54,201000,False,0.484,0.431,6,-7.449,1,0.0489,0.826,0,0.0787,0.205,99.829,3
266,5p2UScFyWs7RcAtZyPR6qx,Hammer And The Anvil,The Longest Johns,['shanty'],Smoke & Oakum,5k979N1TnPncUyqlXlaRSv,53,168213,False,0.9,0.515,3,-9.93,0,0.379,0.589,0,0.156,0.69,99.093,4
267,00RA2qfOIrSfaok3HU48eb,On the Railroad,The Longest Johns,['shanty'],Written in Salt,5k979N1TnPncUyqlXlaRSv,52,168746,False,0.631,0.471,5,-5.357,0,0.263,0.915,0,0.0882,0.615,86.059,4
268,6gDpLHPrId2edxNY0sLK4z,One More Pull,The Longest Johns,['shanty'],The Wellermen,5k979N1TnPncUyqlXlaRSv,50,238867,False,0.35,0.37,3,-10.444,1,0.0894,0.685,0,0.33,0.372,166.501,1
269,6xhLjxsDRrBjNH7DWFRnJn,Here's a Health to the Company,The Longest Johns,['shanty'],Cures What Ails Ya,5k979N1TnPncUyqlXlaRSv,51,250102,False,0.632,0.289,8,-9.008,1,0.0262,0.556,0,0.125,0.306,98.027,3
270,7jVBSPLSbL1jKVBDMXlRCx,(What A) Wonderful World,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",A Valentine For You,6hnWRPzGGKiapVX1UCdEAC,68,127186,False,0.588,0.561,11,-10.438,1,0.0406,0.56,0,0.276,0.943,128.6,4
271,5EoYc5wvRYOtkudLfrjsL1,Bring It On Home to Me,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",The Best of Sam Cooke,6hnWRPzGGKiapVX1UCdEAC,68,164252,False,0.487,0.532,0,-7.496,1,0.0322,0.631,0,0.184,0.609,70.838,4
272,0KOE1hat4SIer491XKk4Pa,A Change Is Gonna Come,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",Ain't That Good News,6hnWRPzGGKiapVX1UCdEAC,70,191160,False,0.212,0.383,10,-10.071,1,0.0347,0.723,0,0.299,0.452,173.79,3
273,24lvdbt9pS7DFEjhEWSl49,You Send Me,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",A Cupid's Valentine,6hnWRPzGGKiapVX1UCdEAC,63,163480,False,0.558,0.311,4,-9.582,0,0.0288,0.887,0,0.118,0.415,95.978,4
274,7FS541dJh3iQAEXEZoDhE6,Twistin' the Night Away,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",Twistin' the Night Away,6hnWRPzGGKiapVX1UCdEAC,66,159853,False,0.458,0.801,9,-7.83,1,0.0565,0.691,0,0.328,0.93,160.547,4
275,6e6Kxot9nHyZ4I8GgmGKII,Nothing Can Change This Love,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",Mr. Soul,6hnWRPzGGKiapVX1UCdEAC,65,158680,False,0.373,0.301,9,-11.843,1,0.0314,0.769,0,0.0816,0.436,65.488,3
276,5Iev69m1Jnf7oc79VvPjpd,Cupid,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",The Best of Sam Cooke,6hnWRPzGGKiapVX1UCdEAC,61,158013,False,0.485,0.433,7,-10.503,1,0.0342,0.476,0,0.0861,0.825,120.471,4
277,5z8DiKSG4EwxmO6gUi12rZ,Another Saturday Night,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",Ain't That Good News,6hnWRPzGGKiapVX1UCdEAC,63,160000,False,0.776,0.659,9,-7.767,1,0.051,0.434,0,0.0868,0.969,123.094,4
278,6T8QeJdhOZ1hPxi0sXQKpZ,Summertime,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",Best of the '50s Volume 2,6hnWRPzGGKiapVX1UCdEAC,49,139146,False,0.652,0.362,6,-10.554,0,0.0321,0.736,1.72e-05,0.141,0.407,120.626,3
279,3CDEoUqFIzVap4v8YFnjr4,I'll Come Running Back To You - Single Version With Dubs,Sam Cooke,"['classic soul', 'soul', 'vocal jazz']",The 2 Sides Of Sam Cooke,6hnWRPzGGKiapVX1UCdEAC,61,133573,False,0.46,0.183,8,-18.639,1,0.179,0.878,0,0.0994,0.485,94.402,4
280,2otVC3BB5KkJNNySWdsDlj,Legendary,Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",2 Faced,6O1vRHWVGKJTnWuJmItnsx,64,161453,True,0.849,0.329,1,-11.032,1,0.131,0.0326,0,0.221,0.43,96.528,4
281,5cYYahSMiwR4IjR8oZJ5fZ,Paranoid,Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",Dum and Dumber Too,6O1vRHWVGKJTnWuJmItnsx,64,172460,True,0.554,0.629,8,-10.691,0,0.377,0.000217,0,0.641,0.344,193.034,4
282,0ypgbUTj2YsP1JO3etqq1b,Talkin Crazy,Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",Talkin Crazy,6O1vRHWVGKJTnWuJmItnsx,60,210050,True,0.763,0.56,4,-9.007,0,0.337,0.321,0,0.116,0.292,102.535,4
283,0DJ6d7MB8BXfGNKS5SuWJr,Lean Chronicles,Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",Lean Chronicles,6O1vRHWVGKJTnWuJmItnsx,61,139784,True,0.641,0.566,1,-8.269,0,0.405,0.118,0,0.124,0.275,99.88,4
284,2JKkIYGgr3KobERZKzCpa1,1v1 (feat. Lil Yachty),Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",1v1 (feat. Lil Yachty),6O1vRHWVGKJTnWuJmItnsx,61,173027,True,0.634,0.632,11,-9.193,0,0.493,0.17,0,0.143,0.517,129.278,5
285,47pdWGnNwMniPjOzgl7w68,Too Legendary,Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",2 Faced,6O1vRHWVGKJTnWuJmItnsx,59,139676,True,0.85,0.328,1,-11.062,1,0.136,0.0332,0,0.254,0.422,96.531,4
286,6c4REcYFMvRkDtuBcW7PjF,S.O.T.B.,Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",Dum N Dumbber 3,6O1vRHWVGKJTnWuJmItnsx,58,157346,True,0.794,0.57,10,-9.933,0,0.376,0.0123,0,0.113,0.186,98.281,4
287,4fE2Z5phuQ7VbGNr7iiCH5,Movie,Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",Movie,6O1vRHWVGKJTnWuJmItnsx,57,209049,True,0.801,0.672,0,-8.202,1,0.319,0.0159,0,0.242,0.354,100.02,4
288,1HB02MUTDPP9Em774us0Ws,Speak The Truth,Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",Speak The Truth,6O1vRHWVGKJTnWuJmItnsx,56,134713,True,0.617,0.485,10,-7.029,1,0.59,0.28,0,0.0802,0.47,71.377,3
289,3YhnPlbJSF44AOLAR0wKtq,Accidental Shit Talking 2,Rio Da Yung Og,"['detroit hip hop', 'flint hip hop']",Accidental Shit Talkin,6O1vRHWVGKJTnWuJmItnsx,55,116100,True,0.668,0.646,1,-10.213,1,0.396,0.0527,0,0.117,0.2,99.969,4
290,5tsI3xxDHDgzHhn30LTQNz,These Days,mike.,"['indie pop rap', 'rhode island rap']",This Isn't The Album,5G9kmDLg3OeUyj8KVBLzbu,72,268565,True,0.815,0.364,2,-11.158,1,0.375,0.533,3.52e-05,0.108,0.328,129.937,4
291,5NXthnJecYXjt7sTEWETTY,life got crazy,mike.,"['indie pop rap', 'rhode island rap']",the highs.,5G9kmDLg3OeUyj8KVBLzbu,68,138928,True,0.71,0.543,5,-9.141,1,0.0527,0.478,8.66e-06,0.0988,0.481,83.965,4
292,4wrhAoRQfmv35znEXDip7X,up again,mike.,"['indie pop rap', 'rhode island rap']",up again,5G9kmDLg3OeUyj8KVBLzbu,65,168902,False,0.844,0.407,1,-9.092,1,0.0507,0.627,0.0276,0.117,0.311,92.981,4
293,3wcds7r4xA9klfbPr81gK7,days go bye,mike.,"['indie pop rap', 'rhode island rap']",the highs.,5G9kmDLg3OeUyj8KVBLzbu,65,165000,True,0.811,0.355,9,-9.808,1,0.0926,0.27,0.00113,0.0995,0.435,88.031,4
294,3CV5fTPdh7g5XOwjeXGmDJ,commas,mike.,"['indie pop rap', 'rhode island rap']",commas,5G9kmDLg3OeUyj8KVBLzbu,62,140869,True,0.715,0.481,1,-9.186,0,0.0548,0.216,1.47e-06,0.107,0.264,92.004,4
295,0jufehOY40rRdvB2t4dsot,rodman,mike.,"['indie pop rap', 'rhode island rap']",the highs.,5G9kmDLg3OeUyj8KVBLzbu,62,228702,True,0.646,0.785,10,-5.882,0,0.0417,0.085,3.43e-05,0.104,0.185,162.987,4
296,79J939ejqjiRAUZZKFSt5a,real things,mike.,"['indie pop rap', 'rhode island rap']",the highs.,5G9kmDLg3OeUyj8KVBLzbu,61,155044,True,0.862,0.439,9,-7.411,0,0.0579,0.39,1.03e-06,0.0888,0.489,113.017,4
297,1s9wSzybysJGkhRcgcgasN,i don't wanna party,mike.,"['indie pop rap', 'rhode island rap']",i don't wanna party,5G9kmDLg3OeUyj8KVBLzbu,60,179424,True,0.755,0.404,9,-6.404,0,0.0539,0.606,8.04e-05,0.127,0.195,99.012,4
298,3QK8wVrYJD2C6DAIypaXW1,good day,mike.,"['indie pop rap', 'rhode island rap']",good day,5G9kmDLg3OeUyj8KVBLzbu,60,168292,True,0.812,0.492,4,-7.784,1,0.126,0.228,0.00128,0.104,0.346,82.002,4
299,7kjjpSYKszLz8TwQXEnqlx,2 birds,mike.,"['indie pop rap', 'rhode island rap']",the highs.,5G9kmDLg3OeUyj8KVBLzbu,60,183960,True,0.807,0.559,7,-6.396,0,0.0844,0.0607,4.44e-06,0.0766,0.289,100.97,4
300,2K2M0TcglCRLLpFOzKeFZA,Sunshine Of Your Love,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Disraeli Gears (Deluxe Edition),74oJ4qxwOZvX6oSsu1DGnw,73,250400,False,0.683,0.594,2,-8.289,1,0.0347,0.385,8.61e-05,0.121,0.734,115.099,4
301,3Xls4cNOwy01dtrNXb1inG,White Room,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Wheels Of Fire,74oJ4qxwOZvX6oSsu1DGnw,73,298333,False,0.553,0.576,0,-13.458,1,0.0304,0.191,0.00664,0.0365,0.457,109.827,4
302,47bXIv24jthL4vzZy3j7CY,Strange Brew,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Disraeli Gears (Deluxe Edition),74oJ4qxwOZvX6oSsu1DGnw,64,166280,False,0.603,0.563,2,-9.932,1,0.0283,0.47,1.04e-05,0.29,0.642,106.431,4
303,6PUabSMXmPnZna361Wwmf7,Crossroads - Live,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Wheels Of Fire,74oJ4qxwOZvX6oSsu1DGnw,60,258466,False,0.391,0.756,7,-11.317,1,0.0648,0.413,0.0418,0.879,0.839,131.648,4
304,62nYkaIBesfvQSSwTjPnYS,I Feel Free,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Fresh Cream,74oJ4qxwOZvX6oSsu1DGnw,63,171506,False,0.375,0.448,9,-14.06,1,0.0264,0.106,5.55e-05,0.141,0.564,88.371,4
305,0GxV3poTM7Z7fKSUqy5qFw,Tales Of Brave Ulysses,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Disraeli Gears (Deluxe Edition),74oJ4qxwOZvX6oSsu1DGnw,58,166453,False,0.538,0.476,0,-9.215,0,0.049,0.0178,4.26e-05,0.101,0.188,105.642,4
306,3oaSvU9VBBmyfPA4lbibQM,Outside Woman Blues,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Disraeli Gears (Deluxe Edition),74oJ4qxwOZvX6oSsu1DGnw,59,144840,False,0.636,0.589,9,-8.196,1,0.0387,0.389,0.000211,0.379,0.959,113.403,4
307,08xsXR637CEqbxJmpFcuSA,Badge,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Goodbye,74oJ4qxwOZvX6oSsu1DGnw,56,164706,False,0.596,0.575,4,-14.254,0,0.04,0.449,0.000104,0.0839,0.745,107.573,4
308,2JbS4ZDBIUcXavA9mfb2nC,SWLABR,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Disraeli Gears (Deluxe Edition),74oJ4qxwOZvX6oSsu1DGnw,55,151680,False,0.549,0.599,4,-6.786,0,0.0454,0.272,1.11e-06,0.147,0.835,124.22,4
309,2uxsnsH0XzOBZkMrSFVmll,Born Under A Bad Sign,Cream,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']",Wheels Of Fire,74oJ4qxwOZvX6oSsu1DGnw,54,189440,False,0.476,0.504,0,-14.532,1,0.0282,0.295,0.000153,0.256,0.947,183.057,4
310,2z84RrgAVb46HkmvkBtGLg,Right Round - Benny Benassi Remix Edit,Benny Benassi,"['edm', 'electro house', 'pop dance']",Right Round (Remixes),4Ws2otunReOa6BbwxxpCt6,39,202906,False,0.473,0.987,7,-1.033,1,0.26,0.204,0,0.362,0.129,129.154,4
311,6k5DKQMC96daK6fSvAxdQv,Satisfaction,Benny Benassi,"['edm', 'electro house', 'pop dance']",Satisfaction,4Ws2otunReOa6BbwxxpCt6,60,155676,False,0.752,0.935,11,-6.263,1,0.203,0.0742,0.0352,0.081,0.31,126.022,4
312,1n7omixiROWs5q6xpWiQuL,Satisfaction - Isak Original Extended,Benny Benassi,"['edm', 'electro house', 'pop dance']",Hypnotica (Benny Benassi Presents The Biz),4Ws2otunReOa6BbwxxpCt6,69,285570,False,0.793,0.698,11,-3.626,1,0.104,0.163,0.145,0.0745,0.339,130.017,4
313,0iSaO7CfL9NgXdM8Meu2ul,Beautiful People,Benny Benassi,"['edm', 'electro house', 'pop dance']",F.A.M.E. (Expanded Edition),4Ws2otunReOa6BbwxxpCt6,66,226773,False,0.417,0.806,5,-5.339,0,0.16,0.0703,0.00637,0.0841,0.545,127.887,4
314,3DS6zUDAm3X8F6kiGaFfWL,Fade to Black,Benny Benassi,"['edm', 'electro house', 'pop dance']",Fade to Black,4Ws2otunReOa6BbwxxpCt6,66,176129,False,0.652,0.725,4,-8.663,0,0.0402,0.167,0.00398,0.139,0.039,123.958,4
