,track_id,track_name,artist_name,artist_genres,album_name,artist_id,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
315,02FuO3zDHGFAz0yP7HHGvy,Cinema - Skrillex Remix,Benny Benassi,"['edm', 'electro house', 'pop dance']",Electroman,4Ws2otunReOa6BbwxxpCt6,66,307862,False,0.637,0.985,6,-3.809,0,0.184,0.00988,0.00857,0.0649,0.374,145.111,4
316,0l6fM0B3KDdGRj7R8vo4hK,Satisfaction - Hardwell & Maddix Remix,Benny Benassi,"['edm', 'electro house', 'pop dance']",Satisfaction (Hardwell & Maddix Remix),4Ws2otunReOa6BbwxxpCt6,49,204436,False,0.714,0.896,11,-5.856,1,0.0644,0.00355,0.0645,0.188,0.141,134.998,4
317,1GD5ooLHgV9nolrem1DBiB,The Veldt Cinema - BYNX Edit,Benny Benassi,"['edm', 'electro house', 'pop dance']",The Veldt Cinema (BYNX Edit),4Ws2otunReOa6BbwxxpCt6,64,277298,False,0.587,0.829,9,-4.906,1,0.0326,0.0716,5.27e-05,0.15,0.162,127.977,4
318,4jKeYH0Gwq2PE3YYSClzM9,Cinema,Benny Benassi,"['edm', 'electro house', 'pop dance']",Electroman,4Ws2otunReOa6BbwxxpCt6,63,183230,False,0.482,0.841,9,-2.622,1,0.0607,0.0809,0,0.214,0.424,129.818,4
319,2mRNUz2RbAFf0AkPeQWelt,Satisfaction - Uk Radio Edit,Benny Benassi,"['edm', 'electro house', 'pop dance']",Satisfaction (Benny Benassi Presents The Biz),4Ws2otunReOa6BbwxxpCt6,62,143933,True,0.818,0.732,9,-4.253,1,0.209,0.0997,0.0389,0.074,0.37,130.063,4
320,4oMyggIzClkOcCTvotFLkP,Why Not,Ghostface Playa,['drift phonk'],Why Not,5xegBBY3vjR75woVR9kiy7,80,165000,True,0.725,0.984,9,-1.638,1,0.0351,0.000718,0.895,0.372,0.931,119.983,4
321,3SQV31uJMStclklmwxQHe1,KILLKA,Ghostface Playa,['drift phonk'],FROM THE NORTH,5xegBBY3vjR75woVR9kiy7,68,142258,True,0.801,0.957,4,-3.464,1,0.0465,0.0171,0.501,0.0857,0.843,124.014,4
322,1LaMTILNmivxzqujxB4dlh,I Don't Give a Fuck,Ghostface Playa,['drift phonk'],Cruisin’ Down Da Block,5xegBBY3vjR75woVR9kiy7,65,121142,True,0.742,0.814,10,-5.074,0,0.0352,1.78e-05,0.836,0.339,0.178,105.039,4
323,1kabM3AS9CIpiPahYfiBc8,Why Not - Slowed + Reverb,Ghostface Playa,['drift phonk'],Why Not (Slowed + Reverb),5xegBBY3vjR75woVR9kiy7,61,201078,True,0.745,0.929,0,-2.399,1,0.0304,0.00649,0.883,0.382,0.716,98.477,4
324,0SKLo4IYEveQmRDsCuU2GE,Swaggin' at the Partment - Slowed,Ghostface Playa,['drift phonk'],Swaggin' at the Partment (Slowed),5xegBBY3vjR75woVR9kiy7,61,142702,True,0.557,0.939,2,-5.244,1,0.0425,0.00372,0.823,0.382,0.349,161.453,4
325,19MmO5M7rS3TTg1WBVp9SQ,URBAN DDPAT,Ghostface Playa,['drift phonk'],URBAN DDPAT,5xegBBY3vjR75woVR9kiy7,55,170010,True,0.703,0.978,11,-1.548,0,0.163,0.214,0.000866,0.583,0.275,120.041,4
326,1QunUah81Ja0Taxj7DcDXA,Bullet in My Head,Ghostface Playa,['drift phonk'],Cruisin’ Down Da Block,5xegBBY3vjR75woVR9kiy7,53,122250,True,0.605,0.884,1,-6.549,1,0.0359,0.117,0.849,0.368,0.761,160.025,4
327,5CdPgVDSAUYEWQPoyuJ1dD,Dope In My Fuckin' Head,Ghostface Playa,['drift phonk'],High As Fuck II,5xegBBY3vjR75woVR9kiy7,52,120000,True,0.666,0.929,0,-1.817,1,0.0502,8.93e-05,0.334,0.257,0.784,159.983,4
328,57imsUFDfNUFWj7h6KvIA9,VOLTAGE,Ghostface Playa,['drift phonk'],VOLTAGE,5xegBBY3vjR75woVR9kiy7,51,127750,True,0.627,0.974,11,-3.318,1,0.0585,0.000154,0.74,0.332,0.714,123.926,4
329,0wAjigiyz8FGUvfbWMTK0S,Old But Gold,Ghostface Playa,['drift phonk'],Old But Gold,5xegBBY3vjR75woVR9kiy7,51,132413,True,0.583,0.931,10,-4.078,0,0.0471,0.00133,0.756,0.101,0.541,173.986,4
330,0qxYx4F3vm1AOnfux6dDxP,You Can Call Me Al,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",Graceland (25th Anniversary Deluxe Edition),2CvCyf1gEVhI0mX6aFXmVI,79,280000,False,0.776,0.763,5,-8.124,1,0.0534,0.182,0.00647,0.077,0.82,128.433,4
331,6vxHp3CDNo0afgKGp2yi1E,Me and Julio Down by the Schoolyard,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",Paul Simon,2CvCyf1gEVhI0mX6aFXmVI,77,164813,False,0.626,0.816,9,-10.593,1,0.131,0.237,1.8e-06,0.104,0.798,105.307,4
332,6Qb7gtV6Q4MnUjSbkFcopl,50 Ways to Leave Your Lover,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",Still Crazy After All These Years,2CvCyf1gEVhI0mX6aFXmVI,73,217346,False,0.815,0.372,7,-12.814,1,0.0752,0.166,0.000116,0.0767,0.293,101.684,4
333,3f0U5NaD1bCk8nmKpn2ZJY,Kodachrome,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",There Goes Rhymin' Simon,2CvCyf1gEVhI0mX6aFXmVI,69,215400,False,0.592,0.705,1,-10.276,0,0.0287,0.0291,1.97e-05,0.0456,0.902,135.754,4
334,51KKQAgYFoJHgVIuJWHdHb,Graceland,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",Graceland (25th Anniversary Deluxe Edition),2CvCyf1gEVhI0mX6aFXmVI,66,291200,False,0.732,0.705,9,-9.271,1,0.0349,0.626,0.00068,0.0813,0.848,117.925,4
335,71GvlH0VdeClloLIkHrAVu,Diamonds on the Soles of Her Shoes,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",Graceland (25th Anniversary Deluxe Edition),2CvCyf1gEVhI0mX6aFXmVI,64,349280,False,0.791,0.677,5,-9.724,1,0.0356,0.776,0.00121,0.224,0.876,110.64,4
336,2h23bjG8B3bcD47HBu6bHG,Late in the Evening,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",One-Trick Pony,2CvCyf1gEVhI0mX6aFXmVI,63,242706,False,0.72,0.88,5,-8.988,1,0.0406,0.199,0.0246,0.0865,0.961,118.623,4
337,5vZ1BKMSLgrxxPYGMR904n,Mother and Child Reunion,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",Paul Simon,2CvCyf1gEVhI0mX6aFXmVI,63,187400,False,0.712,0.632,9,-7.704,1,0.0334,0.112,0,0.0648,0.764,119.931,4
338,5F4ksIKmuXEtgBf6SfEQRr,Loves Me Like a Rock,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",There Goes Rhymin' Simon,2CvCyf1gEVhI0mX6aFXmVI,62,213453,False,0.649,0.584,7,-10.518,1,0.0674,0.256,0,0.199,0.75,144.972,4
339,3gIBSlXYIN1mru35l4LWPB,Still Crazy After All These Years,Paul Simon,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']",Still Crazy After All These Years,2CvCyf1gEVhI0mX6aFXmVI,61,206533,False,0.267,0.252,7,-11.687,1,0.0351,0.8,4.43e-05,0.089,0.13,37.114,4
340,4wCmqSrbyCgxEXROQE6vtV,Somebody That I Used To Know,Kimbra,"['bergen indie', 'electropop', 'nz pop']",Making Mirrors,6hk7Yq1DU9QcCCrz9uc0Ti,78,244973,False,0.864,0.495,0,-7.036,1,0.037,0.591,0.000133,0.0992,0.72,129.062,4
341,0Hg9Mh7CMd5zWMVG7S7pUi,I Look to You,Kimbra,"['bergen indie', 'electropop', 'nz pop']","Moda, Vol. 1 (Unmixed Version)",6hk7Yq1DU9QcCCrz9uc0Ti,34,234533,False,0.545,0.904,4,-3.384,0,0.13,0.0131,0.0359,0.106,0.521,117.988,4
342,6cdslY3YKjh7pImxFhSBVG,Settle Down,Kimbra,"['bergen indie', 'electropop', 'nz pop']",Vows (Deluxe Version),6hk7Yq1DU9QcCCrz9uc0Ti,47,241506,False,0.763,0.666,0,-6.34,1,0.0537,0.0791,2.98e-06,0.0733,0.449,93.994,4
343,1Gbdx88ElOui7lczwxGX6m,Top of the World,Kimbra,"['bergen indie', 'electropop', 'nz pop']",Primal Heart,6hk7Yq1DU9QcCCrz9uc0Ti,44,205520,False,0.62,0.762,9,-6.854,1,0.0507,0.11,0.0626,0.188,0.304,150.039,4
344,6mEDMe0zG5pYrsRxizjauk,Cameo Lover,Kimbra,"['bergen indie', 'electropop', 'nz pop']",Vows (Deluxe Version),6hk7Yq1DU9QcCCrz9uc0Ti,42,242586,False,0.654,0.922,1,-3.663,1,0.0498,0.156,0,0.128,0.669,127.047,4
345,2BFPoctFOTCnY7tT9v5ms0,Break My Soul - triple j Like A Version,Kimbra,"['bergen indie', 'electropop', 'nz pop']",Break My Soul (triple j Like A Version),6hk7Yq1DU9QcCCrz9uc0Ti,41,259471,False,0.425,0.825,1,-7.585,0,0.0797,0.0829,2.89e-06,0.135,0.368,114.147,4
346,5vLJID1JbJEpYdYLWIGVXf,Good Intent,Kimbra,"['bergen indie', 'electropop', 'nz pop']",Vows (Deluxe Version),6hk7Yq1DU9QcCCrz9uc0Ti,39,210520,False,0.851,0.709,1,-5.827,1,0.0408,0.183,4.84e-06,0.204,0.834,122.036,4
347,4wJq9Vut5WktGLIo02IYA2,replay!,Kimbra,"['bergen indie', 'electropop', 'nz pop']",A Reckoning,6hk7Yq1DU9QcCCrz9uc0Ti,38,236423,False,0.806,0.612,11,-9.805,0,0.0813,0.0305,0.00234,0.063,0.457,127.996,4
348,2TVMfEi6tqg5cxrg18n21s,foolish thinking,Kimbra,"['bergen indie', 'electropop', 'nz pop']",A Reckoning,6hk7Yq1DU9QcCCrz9uc0Ti,36,353021,False,0.416,0.176,1,-14.857,1,0.0366,0.917,0.00957,0.104,0.307,124.814,4
349,426IelkBneH7c0V7kMa1Zr,save me,Kimbra,"['bergen indie', 'electropop', 'nz pop']",A Reckoning,6hk7Yq1DU9QcCCrz9uc0Ti,37,268642,False,0.361,0.243,5,-11.775,0,0.0357,0.65,5.26e-05,0.0945,0.0756,105.505,3
350,0YHH3qK8Ntqxcc2GFkRrPh,Thinking 'Bout Love,Wrabel,['alt z'],Thinking 'Bout Love,7r2uG6BlFXKcwmh9ItqlII,70,184200,False,0.556,0.535,5,-6.275,1,0.042,0.114,0,0.147,0.406,74.336,4
351,6epvwUINain4iSHCTWA0sj,The Village,Wrabel,['alt z'],The Village,7r2uG6BlFXKcwmh9ItqlII,66,230293,False,0.55,0.363,5,-7.326,1,0.0336,0.534,0,0.128,0.286,121.94,4
352,1Y3Lv6ul3BeSQltSAfwZdo,wish you well,Wrabel,['alt z'],these words are all for you,7r2uG6BlFXKcwmh9ItqlII,65,182187,False,0.572,0.336,0,-7.232,1,0.0346,0.59,0,0.142,0.249,133.974,4
353,6nUwq6jL9AiwzsRDxI0AkN,nothing but the love,Wrabel,['alt z'],these words are all for you,7r2uG6BlFXKcwmh9ItqlII,61,184901,False,0.728,0.505,10,-7.487,1,0.0505,0.0215,0,0.0659,0.376,96.022,4
354,5Imv22PbpWHLDlcetv2EUd,happier,Wrabel,['alt z'],happier,7r2uG6BlFXKcwmh9ItqlII,59,166400,False,0.37,0.572,1,-6.009,1,0.0557,0.0149,0,0.0306,0.409,89.894,4
355,4mmtgoBJCUA8l8uDRJlnro,london,Wrabel,['alt z'],these words are all for you too,7r2uG6BlFXKcwmh9ItqlII,57,266219,False,0.568,0.495,9,-7.669,1,0.0385,0.585,0.000198,0.132,0.217,83.919,4
356,3PP9CXeE0PYaM5GIGQqBIV,Moon Rider (feat. Wrabel),Wrabel,['alt z'],Moon Rider (feat. Wrabel),7r2uG6BlFXKcwmh9ItqlII,55,218000,False,0.572,0.57,4,-6.99,0,0.0251,0.0436,0.0585,0.122,0.279,104.982,4
357,704gu7uPEwFdm0OhePgIl8,Worst Kind of Hurt,Wrabel,['alt z'],Us,7r2uG6BlFXKcwmh9ItqlII,51,164408,False,0.63,0.449,11,-8.716,0,0.054,0.268,5.62e-06,0.102,0.163,124.655,4
358,4I6JwM7pS6Uo705qqyM2su,Feel Again,Wrabel,['alt z'],Feel Again,7r2uG6BlFXKcwmh9ItqlII,48,178750,False,0.585,0.942,10,-5.294,0,0.0427,0.0213,0.199,0.138,0.241,120.037,4
359,7nZBRPj89rgeZ5eBLp2J7P,11 Blocks,Wrabel,['alt z'],11 Blocks,7r2uG6BlFXKcwmh9ItqlII,53,222213,False,0.553,0.711,0,-4.275,1,0.0378,0.0216,0,0.142,0.293,99.515,4
360,1D3z6HTiQsNmZxjl7F7eoG,m y . l i f e (with 21 Savage & Morray),Morray,['pop rap'],The Off-Season,44vREmJC0OlVZjZaGLqVEd,81,218801,True,0.597,0.587,7,-7.026,0,0.137,0.0622,0,0.214,0.0753,140.021,4
361,4iCZ6Cr76For1TuHUQ90r8,Quicksand,Morray,['pop rap'],Street Sermons,44vREmJC0OlVZjZaGLqVEd,64,224933,True,0.901,0.656,4,-7.452,0,0.277,0.0807,0,0.181,0.599,119.956,4
362,2OvqbosjvY48JgqmySJ2l2,High Price (with Lil Tjay),Morray,['pop rap'],High Price (with Lil Tjay),44vREmJC0OlVZjZaGLqVEd,63,192133,True,0.547,0.616,1,-7.505,1,0.195,0.0221,0,0.12,0.308,100.01,4
363,0pAEUTqBgPhVtvSedvAJFP,Low Key,Morray,['pop rap'],Low Key,44vREmJC0OlVZjZaGLqVEd,58,135127,True,0.863,0.363,1,-9.702,1,0.0698,0.0418,0,0.298,0.0589,111.005,4
364,4PnR4x0pn4Wc6NBMKAyx8O,Bad Situations,Morray,['pop rap'],Bad Situations,44vREmJC0OlVZjZaGLqVEd,58,176186,True,0.747,0.559,6,-9.292,0,0.211,0.157,0,0.139,0.268,93.886,4
365,20VRHxIghP08HJcqVItB7c,Switched Up,Morray,['pop rap'],Street Sermons,44vREmJC0OlVZjZaGLqVEd,53,169000,True,0.755,0.566,6,-8.058,1,0.209,0.146,0,0.142,0.48,79.987,4
366,0lG1Hu4hr71LjNRP46SiT6,In My Blood,Morray,['pop rap'],Shottaz 4Eva (Deluxe),44vREmJC0OlVZjZaGLqVEd,51,151429,True,0.553,0.676,9,-6.205,0,0.489,0.0841,0,0.101,0.373,83.055,4
367,6qX6BPAAdY25dCjzKVLy33,TAIL LIGHTS (feat. Morray),Morray,['pop rap'],BEN,44vREmJC0OlVZjZaGLqVEd,51,290586,True,0.574,0.771,9,-8.822,0,0.31,0.208,1.47e-06,0.0933,0.0745,94.827,4
368,5Dn6cgiKkQhO3HmHfvN4aG,Can’t Use Me,Morray,['pop rap'],Street Sermons,44vREmJC0OlVZjZaGLqVEd,50,170106,True,0.777,0.482,7,-8.411,1,0.109,0.00734,0,0.237,0.532,76.487,4
369,20IRcGD2o073obIyPJQxIl,Long The Way (with Morray & jetsonmade),Morray,['pop rap'],Creed III: The Soundtrack,44vREmJC0OlVZjZaGLqVEd,46,179625,True,0.736,0.563,2,-7.789,1,0.081,0.0402,0,0.355,0.286,74.989,4
370,3e7sxremeOE3wTySiOhGiP,Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,"['pop', 'uk pop']",Icarus Falls,5ZsFI1h6hIdQRw2ti0hz81,82,239000,False,0.259,0.437,11,-6.589,0,0.0386,0.102,1.32e-06,0.106,0.0951,180.042,4
371,55n9yjI6qqXh5F2mYvUc2y,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,"['pop', 'uk pop']",reputation Stadium Tour Surprise Song Playlist,5ZsFI1h6hIdQRw2ti0hz81,83,247160,False,0.731,0.445,0,-8.418,1,0.0533,0.0586,1.96e-05,0.14,0.106,117.97,4
372,0PDUDa38GO8lMxLCRc4lL1,PILLOWTALK,ZAYN,"['pop', 'uk pop']",Mind Of Mine (Deluxe Edition),5ZsFI1h6hIdQRw2ti0hz81,80,202746,True,0.584,0.7,11,-4.275,1,0.0456,0.117,0,0.0939,0.438,124.944,4
373,2ez6qvOTHKeI3ss80NGqnI,Trampoline (with ZAYN),ZAYN,"['pop', 'uk pop']",Melt (Deluxe),5ZsFI1h6hIdQRw2ti0hz81,70,184280,False,0.619,0.459,7,-5.782,0,0.0334,0.56,0,0.137,0.498,126.803,4
374,1iWHabUgUuuKLBa0TzTHfk,"A Whole New World (End Title) - From ""Aladdin""",ZAYN,"['pop', 'uk pop']","A Whole New World (End Title) [From ""Aladdin""]",5ZsFI1h6hIdQRw2ti0hz81,69,242956,False,0.302,0.414,2,-8.16,1,0.0319,0.0575,0,0.0861,0.105,110.508,4
375,2cEmWBBlCfR9wWrY9JmTyt,Let Me,ZAYN,"['pop', 'uk pop']",Icarus Falls,5ZsFI1h6hIdQRw2ti0hz81,70,185373,False,0.46,0.566,9,-5.637,1,0.0502,0.239,5.96e-06,0.0967,0.189,168.408,4
376,6lvsJDZ7336YmpBzcNGhbe,fOoL fOr YoU,ZAYN,"['pop', 'uk pop']",Mind Of Mine (Deluxe Edition),5ZsFI1h6hIdQRw2ti0hz81,69,202213,False,0.52,0.513,7,-7.208,1,0.0256,0.281,0,0.0976,0.17,77.903,4
377,6T6D9CIrHkALcHPafDFA6L,Vibez,ZAYN,"['pop', 'uk pop']",Nobody Is Listening,5ZsFI1h6hIdQRw2ti0hz81,65,163346,False,0.643,0.671,7,-7.45,1,0.0842,0.241,0.0178,0.12,0.297,96.924,4
378,6ZHRi0QxzSnlevyhyNkj4a,Sweat,ZAYN,"['pop', 'uk pop']",Nobody Is Listening,5ZsFI1h6hIdQRw2ti0hz81,67,232266,False,0.532,0.584,7,-6.659,0,0.0444,0.00227,0.00308,0.126,0.165,161.738,4
379,4By48hpAtUx7F7F1yxvwvm,Entertainer,ZAYN,"['pop', 'uk pop']",Icarus Falls,5ZsFI1h6hIdQRw2ti0hz81,67,202600,True,0.697,0.568,5,-8.017,1,0.0369,0.475,2.51e-05,0.0922,0.502,153.931,4
380,035MzEbx4z2DxuRDymHXbv,Rodeo (Remix),Flo Milli,['viral rap'],Rodeo (Remix),08PvCOlef4xdOr20jFSTPd,79,245959,True,0.752,0.56,11,-5.375,1,0.122,0.295,0,0.114,0.848,120.015,4
381,3qKunud9sySc8qvQ3i84og,Conceited,Flo Milli,['viral rap'],"You Still Here, Ho ?",08PvCOlef4xdOr20jFSTPd,68,146854,True,0.984,0.719,8,-5.119,1,0.0893,0.0566,9.88e-05,0.517,0.437,118.015,4
382,52BJrldggFQyTiW8XrILhO,In The Party,Flo Milli,['viral rap'],"Ho, why is you here ?",08PvCOlef4xdOr20jFSTPd,67,137361,True,0.919,0.609,9,-5.059,1,0.262,0.0096,0,0.124,0.418,134.992,4
383,7qdFz1dTJqgdVe6NA4F4DP,Beef FloMix,Flo Milli,['viral rap'],"Ho, why is you here ?",08PvCOlef4xdOr20jFSTPd,66,147692,True,0.879,0.733,11,-3.953,0,0.142,0.216,0,0.274,0.913,117.039,4
384,4ue41gFbAjoU0P1EberJWm,We Not Humping - Remix,Flo Milli,['viral rap'],We Not Humping (Remix),08PvCOlef4xdOr20jFSTPd,65,143325,True,0.971,0.851,11,-5.586,0,0.269,0.0344,0,0.092,0.81,120.008,4
385,3XM7pKOK9vRReBzp3XTZTo,Conceited (feat. Lola Brooke & Maiya The Don),Flo Milli,['viral rap'],"You Still Here, Ho ? (Extended)",08PvCOlef4xdOr20jFSTPd,51,195254,True,0.94,0.761,8,-4.408,1,0.0979,0.0741,1.89e-05,0.59,0.414,118.027,4
386,3PXi72ZtSqx1PZc40KS0Qj,Mean,Flo Milli,['viral rap'],Beautiful Havoc,08PvCOlef4xdOr20jFSTPd,63,125853,True,0.844,0.72,1,-7.418,0,0.3,0.169,0,0.0797,0.631,99.917,4
387,7r5R0CLCuyMaFYaQkdlZrx,Bed Time (feat. Monaleo & Gloss Up),Flo Milli,['viral rap'],"You Still Here, Ho ? (Extended)",08PvCOlef4xdOr20jFSTPd,44,220443,True,0.889,0.814,2,-4.549,1,0.0645,0.15,1.91e-05,0.0709,0.337,109.965,4
388,1GcXzijYzyfMq6wryZjYW5,May I,Flo Milli,['viral rap'],"Ho, why is you here ?",08PvCOlef4xdOr20jFSTPd,61,163018,True,0.896,0.78,1,-3.547,1,0.202,0.0828,0,0.0857,0.85,106.032,4
389,3XnGmNCws1ciL3TWcOU6Cs,Nasty Dancer,Flo Milli,['viral rap'],"You Still Here, Ho ? (Extended)",08PvCOlef4xdOr20jFSTPd,44,137931,True,0.899,0.711,1,-4.388,1,0.139,0.0135,0,0.204,0.126,127.018,4
390,32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk (feat. Bruno Mars),Mark Ronson,['pop soul'],Uptown Special,3hv9jJF3adDNsBSIQDqcjp,86,269666,True,0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,4
391,02dRkCEc8Q5ch4TTcnLxOn,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,['pop soul'],Late Night Feelings,3hv9jJF3adDNsBSIQDqcjp,78,217099,False,0.601,0.794,7,-5.844,0,0.0671,0.00987,1.36e-06,0.418,0.244,114.066,4
392,6kopmMZiyLmw7h66uXcXR7,Valerie (feat. Amy Winehouse) - Version Revisited,Mark Ronson,['pop soul'],Version,3hv9jJF3adDNsBSIQDqcjp,80,219413,False,0.699,0.83,1,-4.898,1,0.0633,0.00243,0.00024,0.0995,0.889,105.809,4
393,5N4erncE7kuUccm7zEmwzk,Electricity (with Dua Lipa),Mark Ronson,['pop soul'],Electricity (with Dua Lipa),3hv9jJF3adDNsBSIQDqcjp,74,238173,False,0.588,0.67,0,-6.439,1,0.0473,0.0104,3.33e-06,0.338,0.505,118.159,4
394,4XWaUb7mKRcJR5RPp4IIDr,Easy (with Kacey Musgraves feat. Mark Ronson),Mark Ronson,['pop soul'],Easy (with Kacey Musgraves feat. Mark Ronson),3hv9jJF3adDNsBSIQDqcjp,64,213571,False,0.581,0.674,8,-7.09,1,0.033,0.00187,3.01e-06,0.128,0.488,143.005,4
395,2jUO4Rbw8VizhpHS63jrq4,Late Night Feelings (feat. Lykke Li),Mark Ronson,['pop soul'],Late Night Feelings,3hv9jJF3adDNsBSIQDqcjp,54,251028,False,0.688,0.729,4,-6.56,0,0.0573,0.437,0.00369,0.0928,0.469,110.055,4
396,5Uw7Dut2lZfexn3Y09swpf,Find U Again (feat. Camila Cabello),Mark Ronson,['pop soul'],Late Night Feelings,3hv9jJF3adDNsBSIQDqcjp,54,176416,False,0.605,0.664,8,-7.162,1,0.0316,0.00548,3e-06,0.204,0.164,103.997,4
397,65NgsMieGd6ffCTIYfEo7w,Uptown Funk (feat. Bruno Mars) - Radio Edit,Mark Ronson,['pop soul'],NOW That's What I Call PARTY ANTHEMS 3,3hv9jJF3adDNsBSIQDqcjp,52,233493,False,0.854,0.65,0,-5.339,1,0.105,0.00794,3.43e-05,0.0692,0.916,115.001,4
398,4WimB4Ei0LU3MotHhL3kBL,"Ooh Wee (feat. Ghostface Killah, Nate Dogg, Trife & Saigon)",Mark Ronson,['pop soul'],Here Comes The Fuzz,3hv9jJF3adDNsBSIQDqcjp,58,209626,True,0.727,0.961,4,-3.761,0,0.098,0.0278,7.85e-06,0.334,0.8,105.031,4
399,5MpKzeXvOBFiZpQWV9iP5O,Uptown Funk (feat. Bruno Mars) - Will Sparks Remix,Mark Ronson,['pop soul'],Uptown Funk (Remixes) (feat. Bruno Mars),3hv9jJF3adDNsBSIQDqcjp,58,277226,False,0.821,0.9,2,-3.258,1,0.168,0.0114,0.000241,0.894,0.546,127.93,4
